用户id,性别,等级,评论,发布时间,点赞数
37429155,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzEyNjU3OTc5MA,1762443836,0
1649642615,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzMjM2Njc1OTg2NQ,1761960500,1
11696820,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=OTA3MDU0MTE1MjMx,1761930010,1
45510680,保密,5,"欢迎各位朋友一起组队[给心心]
集合组队：HKXN7PKP
https://act.skland.com/endfield/teamup?shareToken=O5LHBCJH&header=0&s_c=N1jAA83DNFz8cB1CB=&c_c=COPY
电力满格：https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1NzcyODE5NTU4OQ",1761915311,1
436125707,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI0NzY0MDQ0Mjk3Mw,1761914865,1
448724380,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIzMTQ4MzU2OTA5NA来鸭兄弟们,1761913521,1
510571324,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzA0ODU5OTA3Nw,1761913455,1
209298115,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyNzI5MzIzNjUxNA,1761975997,1
431735331,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MjU0MjUxMjMyOQ明日方舟终末地测试资格抽奖快来加入我的队伍吧,1762334317,0
514405349,男,5,https://endfield.biligame.com/betatest2/h5?fromGame=&fromPage=message_sys_notice&sourceFrom=9800000014&fromUrl=https%3A%2F%2Fapp.biligame.com%2Fuser_msg%3Fnotice%3D0&_ts=1762817110965&fromSpmid=555.203.0.0&isFirstPage=1&fromModule=&fromNative=1&from_spmid=game-ball.game-page.all.all.pv&ivt_code=MTQzNzcwNDgwOTI3MjUyNDgwMA%3D%3D,1762817144,1
25306489,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyNTMzODI5NDI3NQ,1761958601,1
38367617,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzNDA5MzY4NjA2Mg,1762600418,0
133351162,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzMTI1NTYyMjE3NQ,1762411584,0
2100431919,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwMzEyMjMyNDcxNg,1761915101,1
397560807,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTA5MTM3ODA2MzgwMg,1761915741,1
286645124,保密,6,https://endfield.biligame.com/betatest2/h5?from_spmid=united.player-video-detail.0.0.pv&ivt_code=MTQzNjI4MTgyNzI0MTE3NzA4OA%3D%3D&_ts=1762477761662,1762477916,0
1969468637,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NTA0MzUwMjM0Nw,1762492308,1
25596012,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwMTUyNDc4MDcwNw,1761914731,1
19419880,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIzNzM5NTg2MjQwNQ,1762483281,0
293790864,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIwNDc2ODI5NDIwOQ,1761915841,1
25387127,保密,6,https://act.skland.com/endfield/teamup?header=0&s_c=M1TAM8zDNF=jEyNQ==&c_c=COPY,1761921471,1
392689938,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=NzgxMzMxMzYwNzU1,1761928103,1
3546558440147555,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIwMzMxMTY3MTA5NA欢迎来组队[大哭][大哭][大哭][大哭][大哭],1761924894,1
14902,保密,6,https://endfield.biligame.com/betatest2?sourceFrom=3&from_spmid=game-ball.game-detail-card.0.0.pv&ivt_code=MTQzNjA2OTE1Mzk3MDUzNjQ0OA%3D%3D,1762427302,0
349583415,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwMjA5NTI4Nzk1OA,1761914306,1
16502238,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MjM3MTU4OTc1NzAy,1761929590,1
364504820,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzM5NjUxNTU1OA,1761919681,2
422615525,女,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxNTEwOTI4MTI4OQ,1761913438,1
7764664,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyMDM4NjUwNTAzNQ,1761924708,1
364504820,男,6,https://act.skland.com/endfield/teamup?header=0&s_c=N1DAg84DNF=jYwMA==&c_c=COPY,1761929749,1
51091994,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzU1MzQ3MDI4MQ    [崩坏3_刀][崩坏3_长][崩坏3_长][崩坏3_米][崩坏3_呼呼呼][崩坏3_呼呼呼][崩坏3_呼呼呼],1761923882,2
235921465,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzY0NzE5NTk1OA,1762347063,1
525319989,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzMTA1NDEwMjQxMw,1761915632,2
66741050,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyNzEwNzk4MTAxOQ,1761914023,1
405304441,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwNDA2Njk2MDczNQ,1761965747,1
353982022,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzNDc3MjI4OTczNQ,1761953992,1
66307580,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTA2MjIwNTIxNDg2MQ,1761916571,1
3546847209589120,男,3,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3NjkzMDg3ODQyOA,1762432026,0
519391083,保密,5,https://endfield.biligame.com/betatest2/h5?from_spmid=search.search-result.0.0.pv&ivt_code=MTQzNTQ1NDQzMTU4NzkzNDIwOA%3D%3D不能吧,1762280635,0
649104481,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwODAyODgzNzMyOA,1762597056,0
1288720,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIzMTI0MTYxNjAwMg,1761930758,1
358453510,男,6,https://endfield.biligame.com/betatest2/h5?from_spmid=united.player-video-detail.0.0.pv&ivt_code=MTQzNjA4MjA2NTU2MDcwMjk3Ng%3D%3D&_ts=1762480315092,1762480334,0
483415114,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyNjc2MzAxMzIxNg,1761914593,1
357641888,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxMjQzNTMxMzE1Mw,1761914176,1
2119706,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIyNzU0NTMxNDc4NQ,1761913418,1
1246429954,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMxOTk0NDQwMzY5NQ能获得资格的小游戏，缺个队友速来[doge],1762520541,0
456281058,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMxMjg0ODkyNDQzOA,1761914955,1
44607669,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=Mjc3NjY2NDMwNzIx,1762088672,1
383596559,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzMTgwMDUxMTQ0OQ,1761914345,1
441839278,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwOTMwNjk4NDc2Mg,1761913821,1
11487851,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIyMzEwMTcyMzIxNg,1761913585,1
3546942598548437,保密,3,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzNDc2MDQ5MDg3OA,1762275094,0
454000485,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyODI4NTQ2MDYwNg,1762056184,1
29524787,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI0NTQ2Mzg0MzM4NQ,1762272652,0
18854624,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTAwMDc4Mjc1NTU5,1761914889,1
384451186,保密,6,这里https://endfield.biligame.com/betatest2?from_spmid=search.search-result.0.0&sourceFrom=1013&_ts=1761913531335&ivt_code=MTQzMzkxNjAyNzA4NzgxODc1Mg%3D%3D[BanGDream_香澄-期待][BanGDream_香澄-期待][BanGDream_香澄-期待],1761913846,1
652147640,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3OTc4MTQ4MDkyNw,1761931166,1
452120682,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIwODg5NjkxNjgxOA,1761913714,1
3546699366664247,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2OTE0NTU5MzQ5Nw,1762486324,0
4376587,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzI4Nzc1NDAwNA来来来,1761914346,1
417681040,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTY3MDAwMDIzMTEx,1761913160,1
51091994,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzU1MzQ3MDI4MQ,1761923867,1
296573718,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MjE0MDYzNzIwNzg0,1762797654,0
37457182,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTQwNzczNTA0ODc快来加入队伍获取测试资格[脱单doge],1761928631,1
52085212,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwNTYxMTM2NTE5OA,1761928054,1
1412136431,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NDQxNTg1NTU4OA[给心心][给心心],1762098828,1
51091994,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzU1MzQ3MDI4MQ一起组队,1761923809,1
364289385,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzM3MzIzMDAwNw,1761970181,1
21594930,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5MDE1OTA3MTk2NA,1761922927,1
646431810,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIyMzY3MTUzMzA3Nw,1761927964,1
688600518,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIzOTIzNDk1Nzg2Mw,1762065535,1
179046017,男,6,https://act.skland.com/endfield/teamup?header=0&s_c=N1DAg8zDOF=TQ2Nw==&c_c=COPY,1761924507,1
1288719047,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5NzU0MjA3MDk3Mg,1761928173,1
189995494,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwNjY2OTQ5NDUzNg[黎歌·表情包_贴贴]可以组队吗求求了,1761914683,1
701713419,男,3,预约链接https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyOTU4OTg4Nzc3MA,1761914190,1
1508085568,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NTUwMjA4MTE2MQ,1762912404,0
20222870,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxOTY5OTUwNTI1OA,1761917771,1
1793840,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTEyODQxNDk1Mjc1NA,1762516404,0
51091994,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzU1MzQ3MDI4MQ[崩坏3_呼呼呼][崩坏3_呼呼呼][崩坏3_呼呼呼][崩坏3_呼呼呼][崩坏3_呼呼呼][崩坏3_呼呼呼][崩坏3_呼呼呼][崩坏3_呼呼呼][崩坏3_呼呼呼][崩坏3_呼呼呼],1761924096,1
76026598,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTY0NjA4MTA4MDY,1761914404,1
51091994,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzU1MzQ3MDI4MQ,1761923981,1
19285214,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2MzIyNDQzMDQyNg,1762270794,1
381559745,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5ODc1MzQzMzE2NQ,1762938060,0
409811877,男,6,https://endfield.gryphline.com/activity/all-charged-up?invite_code=MTYyNjU1NzAxOA国际服扭蛋,1762426728,1
518088536,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3OTQzOTcyOTE2Mw阿里嘎都[doge_金箍],1762337826,0
38987499,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2MDY0OTA4NDAwNQ,1761913571,1
15266505,保密,6,https://endfield.biligame.com/betatest2/h5?from_spmid=search.search-result.0.0.pv&ivt_code=MTQzNjc1MjI5MjQ4OTQxNjcwNA%3D%3D&_ts=1762590003307,1762590045,0
15239403,保密,6,https://act.skland.com/endfield/teamup?shareToken=5FJGVI8F&header=0&s_c=N1DAg8zDMF=jE5NA==&c_c=COPY,1761913819,1
12276034,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=NjM3MTUxMzY0MDE,1762161794,1
629859646,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxODU2OTc1MzkyMQ快来宝贝们,1761928145,1
696297598,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2NDE3MTgwMTU0Mw[doge_金箍][doge_金箍][doge_金箍],1761923383,1
406563953,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTAwNzgyMzkxODA0[doge_金箍],1762425580,0
1113718756,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMxMDg3NDAxMTU2NA[明日方舟野趣拾光表情包_跟我走][明日方舟野趣拾光表情包_跟我走][明日方舟野趣拾光表情包_跟我走],1761914837,1
1656822942,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzIzODA4NDQ0OA,1761915010,1
82672759,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzM4MjkxODc2MA,1761916085,1
385318465,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIzNzAyMDgyMTEzNw,1761913501,1
520991,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=NDQ5Mjk1MDc3MTE,1762791309,0
1963441086,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzUyMzAzMjY2OQ,1761922151,1
103143662,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MjkzODI2MDAyMA，加入马上满电力啦,1762355323,0
1601189097,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzMzgwNDY4NjIwNg,1761922074,1
674162537,男,5,https://endfield.biligame.com/betatest2/h5?from_spmid=search.search-result.0.0.pv&ivt_code=MTQzNzIwNzM5OTg5NTAxMTMyOA%3D%3D,1763088982,0
3546960663415054,保密,2,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1NjczNTQyNjIzNg,1761919633,2
1439348972,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMxNTg5MTE4NDc3Nw,1762672209,0
397687948,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1NzI5ODM1MjY5OA,1761986881,1
58657572,女,6,https://endfield.biligame.com/betatest2?sourceType=adPut&source=cpc_0_0___ADTYPE___1762405543341q172a26a123a119q7108&sourceFrom=1000100041&ivt_code=MTQzNTk3ODc2MDk1NjM1NDU2MA%3D%3D,1762405629,0
506426726,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwNTQ2NDY4NDc2Mg,1762866133,0
522498613,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5NjQ5OTE5NzMwMg,1762517167,0
22601694,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2MTYyOTM1MjU5Nw,1762941097,0
480078126,保密,5,https://endfield.gryphline.com/activity/all-charged-up?invite_code=MTY0NDExNDE4NQ，测试资格,1762480129,0
3493129942469313,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzNjA0MTQ1MzMyMQ,1762691174,0
1267644604,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwMTU0MTk1OTI0Ng,1762270353,0
322037162,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NDc5MjMwMzQ5MA,1762280160,0
525521257,女,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI4NzEyMTkwNDUyNA,1761915857,1
41379105,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MjY1NDAzMDczNTE3,1761915382,1
47725053,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwMjgzMjU3NDAyMA,1762504080,0
5738895,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxOTMwNjk1MDU2Ng,1762594152,0
693599412,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1MjAwNjk2OTI0Mw电力满格队伍邀请码,1761913189,1
507363228,男,6,https://endfield.biligame.com/betatest2/h5?from_spmid=united.player-video-detail.0.0.pv&ivt_code=MTQzNjE3NjAwNjk1NjEzNDQwMA%3D%3D&_ts=1762452606478,1762452663,0
586994304,保密,2,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NTMwMDA1Njk5MQ,1762675733,0
24529313,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MjQ1NjAzOTg4NTY,1762367723,0
456136847,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyODI0OTYxMjM2Nw,1762662436,0
39997145,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1ODQ0MTEwOTAxNQ,1762773666,0
213634310,男,6,https://endfield.biligame.com/betatest2/h5?from_spmid=united.player-video-detail.0.0.pv&ivt_code=MTQzNjIzMTM0NjYxMTUwMzEwNA%3D%3D&_ts=1762465750819,1762465929,0
213634310,男,6,https://endfield.biligame.com/betatest2/h5?from_spmid=united.player-video-detail.0.0.pv&ivt_code=MTQzNjIzMTM0NjYxMTUwMzEwNA%3D%3D&_ts=1762465750819,1762465928,0
34234808,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1MzQxMzY4NjM3MQ,1761923299,1
515443078,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzI4MjA4MTg4Mw,1761914620,1
215307343,保密,5,有人互助嘛https://endfield.biligame.com/betatest2/h5?from_spmid=search.search-result.0.0.pv&ivt_code=MTQzODI1MDAwMzIyMjk2MjE3Ng%3D%3D,1762947919,0
46278104,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NTM3MjA0NDEwNQ,1762751682,0
46278104,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NTM3MjA0NDEwNQ,1762751682,0
3546612655720973,保密,4,https://endfield.biligame.com/betatest2/h5?fromGame=&fromPage=&sourceFrom=100012&fromUrl=&_ts=1761957232952&fromSpmid=&isFirstPage=1&fromModule=&fromNative=1&from_spmid=game-ball.game-detail-card.0.0.pv&ivt_code=MTQzNDA5MTA1OTY4NDUxOTkzNg%3D%3D,1761957738,1
46278104,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NTM3MjA0NDEwNQ,1762832192,0
46278104,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NTM3MjA0NDEwNQ,1762832192,0
3546932163119758,保密,2,https://endfield.biligame.com/betatest2/h5?ivt_code=MTQzNjE0NDU3NDgwNDEyNzc0NA%3D%3D,1762445186,0
408029619,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NTU1NjE1MTIwNA,1762950049,0
256159328,保密,6,https://endfield.biligame.com/betatest2/h5?from_spmid=united.player-video-detail.0.0.pv&ivt_code=MTQzNjQ4Mjg0MTQxNjI0OTM0NA%3D%3D&_ts=1762525741328,1762525814,0
667896797,保密,3,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=ODcxNzYxMjMzNjI0,1762667089,0
522564566,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzQ3Mzg3NDIwMw,1762908915,0
386490404,男,5,https://endfield.biligame.com/betatest2/h5?ivt_code=MTQzODEzMTM2NzE1Mzk2MzAwOA%3D%3D,1762918861,0
393590083,保密,5,https://endfield.biligame.com/betatest2/h5?from_spmid=game-ball.game-detail-card.0.0.pv&sourceFrom=1000450031&ivt_code=MTQzMzk5NDMyMTQ1MTc1MzQ3Mg%3D%3D&_ts=1763057472016,1763057490,0
3461568756975684,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1OTE1MjkzMTg3OA,1761913749,1
